Week, Sales,Weekday_Contract,Weekend_Contract,Conference_Weekday,Conference_Weekend,Groups_Weekday,Groups_Weekend,Weekday_Standard_Rooms,Weekend_Standard_Rooms,Weekday_Executive,Weekend_Executive,Weekday_Suites,Weekend_Suites,Events_Weekday,Events_Weekend,Meal_Weekday,Meal_Weekend,Liquor,Indicators,Staff_Turnover_annual_percent,Heads_of_Dept,Accommodation,Food_Bev,Reception,Conf_Banq,Other_Staff,Av._weekly_training_exp.,Market_Share_percent,Market_Image_index,Public_Awareness_index,Hotel_Quality,Relative_price,Ext._meal_sales,Ext._liquor_sales,Food_and_Bev._revenue,Revenue,WD_room_avail.,WE_room_avail.,WD_Trans._rev.,WE_Trans_rev.,Contract_rev.,Conf._rev.,Tours_rev.,WD_room._rev.,No_Shows,Exec_Rooms,Suites,WD_Exec_rev,WE_Exec_rev,WD_Suite_Rev,WE_Suite_Rev,Exec_in_Hotel,Suites_in_Hotel,actXavail,actSavail,Luxury_Level,Leisure_Club_Members,Total_rooms_sold,WD_Room_Occup.,WE_Room_Occup.,Guest_Occupancy_percent,WD_Guest_Occup.,WE_Guest_Occup.,Average_room_rate,Av._WD_Rate,Av._WE_Rate,REVPAR,External_meal_sales_percent,External_liquor_sales_percent,Rooms_Revenue,Room_Occupancy_percent,ADR_Contract,ADR_Conf,ADR_Tours,REVPAR_Weekday,REVPAR_Weekend,REVPAR_Contract,REVPAR_Conf,REVPAR_Tours,GOPAR
52,,0,0,18,8,107,112,375,255,0,0,0,0,137,133,429,319,2253,,101.96,0,0,0,577.78,0,0,0,15.19,164.02,45.63,30.63,86.53,328,209,63790,164856,125,875,47437,28050,0,2192,15027,56237,21,0,0,0,0,0,0,0,0,0,0,0.56,0,875,100,100,62.51,60.7,64.93,105.95,126.5,110,105.95,43.85,9.28,92706,100,0,84.31,68.62,94.87,74.8,0,2.51,17.17,0
53,,0,0,44,18,27,30,328,169,0,0,0,0,31,37,384,205,1474,,0,0,0,0,0,0,0,0,16.52,168.77,44.96,28.41,93.91,165,104,42244,113011,125,875,40531,17800,0,5156,3927,46040,15,0,0,0,0,0,0,0,0,0,0,0.63,0,616,79.8,57.87,38.46,42.6,32.93,109.44,123.57,105.33,77.04,28.01,7.06,67414,70.4,0,83.16,68.89,81.06,47.47,0,5.89,4.49,0
54,,0,0,56,30,20,20,424,230,0,0,0,0,17,19,373,233,1553,,101.96,0,0,346.67,0,0,0,0,14.98,199.01,44.77,30.41,94.55,131,81,43085,131949,125,875,51913,23840,0,7033,2744,57926,20,0,0,0,0,0,0,0,0,0,0,0.7,0,780,100,74.67,46.86,52,40,109.65,122.44,103.65,97.75,21.62,5.22,85530,89.14,0,81.78,68.6,103.83,63.57,0,8.04,3.14,0
55,,0,0,69,30,14,18,417,226,0,0,0,0,14,0,381,247,1590,,0,0,0,0,0,0,0,0,14.72,203.42,44.39,31.37,94.8,160,98,44036,130525,125,875,50042,23160,0,8054,2184,56745,19,0,0,0,0,0,0,0,0,0,0,0.7,0,774,100,73.07,46.06,51.4,38.93,107.8,120,102.48,95.36,25.48,6.16,83440,88.46,0,81.35,68.25,100.08,61.76,0,9.2,2.5,0
56,,0,0,78,45,14,18,408,262,0,0,0,0,0,38,388,288,1746,,101.96,0,288.89,0,0,0,0,0,15.21,199.13,44.41,31.14,94.67,190,116,48633,140031,125,875,48649,26760,0,9907,2198,56040,14,0,0,0,0,0,0,0,0,0,0,0.7,0,825,100,86.67,48.97,51.4,45.73,106.08,119.24,102.14,100.02,28.11,6.64,87514,94.29,0,80.54,68.69,97.3,71.36,0,11.32,2.51,0
57,,0,0,104,57,12,15,384,250,0,0,0,0,33,24,357,264,1708,,0,0,0,0,0,0,0,3.29,14.5,206.04,44.65,28.25,94.8,176,142,47742,137812,125,875,45024,25220,0,12924,1857,54405,20,0,0,0,0,0,0,0,0,0,0,0.77,0,822,100,85.87,48.51,51.2,44.93,103.44,117.25,100.88,97.17,28.34,8.31,85025,93.94,0,80.27,68.78,90.05,67.25,0,14.77,2.12,0
58,,0,0,123,62,17,20,360,250,0,0,0,0,23,25,380,324,1846,,0,0,0,0,0,0,0,3.29,14.03,213.68,44.64,31.88,94.73,266,146,53426,143759,125,875,42770,25180,0,14818,2547,54025,12,0,0,0,0,0,0,0,0,0,0,0.83,0,832,100,88.53,49.66,51.7,46.93,102.54,118.81,100.72,97.5,37.78,7.91,85315,95.09,0,80.1,68.84,85.54,67.15,0,16.93,2.91,0
59,,0,0,145,69,18,17,337,267,0,0,0,0,24,26,375,342,1894,,0,0,0,0,0,0,0,3.29,12.76,219.15,44.77,32.8,94.73,301,152,55438,147149,125,875,39847,26880,0,17165,2418,52977,15,0,0,0,0,0,0,0,0,0,0,0.83,0,853,100,94.13,50.74,51.8,49.33,101.18,118.24,100.67,98.64,41.98,8.03,86310,97.49,0,80.21,69.09,79.69,71.68,0,19.62,2.76,0
60,,0,0,142,72,13,24,345,273,0,0,0,0,24,23,379,328,1876,,0,0,0,0,0,0,0,3.29,13.08,219.61,44.83,32.57,94.65,293,148,54849,147015,125,875,39696,27400,0,17101,2539,52197,14,0,0,0,0,0,0,0,0,0,0,0.83,0,869,100,98.4,51.77,51.3,52.4,99.81,115.06,100.37,99.13,41.44,7.89,86736,99.31,0,79.91,68.62,79.39,73.07,0,19.54,2.9,0
61,,0,0,135,86,15,25,350,264,0,0,0,0,21,24,400,328,1919,,0,0,0,0,0,0,0,3.29,12.57,220.51,45.1,32.48,94.71,324,165,56392,150030,125,875,41236,26470,0,17548,2730,53330,22,0,0,0,0,0,0,0,0,0,0,0.83,0,875,100,100,52.29,51.5,53.33,100.55,117.82,100.27,100.55,44.51,8.6,87984,100,0,79.4,68.25,82.47,70.59,0,20.05,3.12,0
62,,0,0,111,87,12,24,286,196,0,0,0,0,26,19,428,316,1860,,0,0,0,0,0,0,0,3.29,9.28,224.61,45,33.41,94.85,325,166,55586,131467,125,716,33129,19660,0,15600,2464,43065,13,0,0,0,0,0,0,0,0,0,0,0.87,0,716,81.8,81.87,42.97,42.1,44.13,98.96,115.84,100.31,80.97,43.68,8.92,70853,81.83,0,78.79,68.44,66.26,52.43,0,17.83,2.82,0
63,,0,0,140,88,16,34,344,253,0,0,0,0,30,27,403,324,1941,,203.92,0,288.89,346.67,0,0,0,3.29,11.86,235.72,45.56,32.4,94.54,340,175,57384,149907,125,875,39739,25300,0,18081,3434,52259,15,0,0,0,0,0,0,0,0,0,0,0.87,0,875,100,100,52.86,51.6,54.53,98.92,115.52,100,98.92,46.77,9.02,86554,100,0,79.3,68.68,79.48,67.47,0,20.66,3.92,0
64,,0,0,84,52,36,59,380,264,0,0,0,0,64,56,421,319,2000,,0,0,0,0,0,0,0,3.29,9.61,217.58,45.72,32.53,93.23,306,158,57949,152009,125,875,44004,26400,0,10772,6505,53335,21,0,0,0,0,0,0,0,0,0,0,0.87,0,875,100,100,55.43,53.6,57.87,100.21,115.8,100,100.21,41.35,7.9,87681,100,0,79.21,68.47,88.01,70.4,0,12.31,7.43,0
65,,0,0,71,45,57,75,372,255,0,0,0,0,96,92,425,321,2097,,0,0,0,0,0,0,0,3.29,10.48,209.15,46.23,32.4,92.38,329,171,61039,155294,125,875,42810,25500,0,9186,9060,52479,21,0,0,0,0,0,0,0,0,0,0,0.87,0,875,100,100,57.54,55.7,60,98.92,115.08,100,98.92,44.1,8.15,86556,100,0,79.19,68.64,85.62,68,0,10.5,10.35,0
66,,0,0,83,41,84,75,333,259,0,0,0,0,110,108,388,327,2068,,0,0,0,0,0,0,0,0,10.39,191.4,46.38,32.15,79.87,333,180,63904,159524,125,875,39093,26986,0,9910,10910,51541,20,0,0,0,0,0,0,0,0,0,0,0.87,0,875,100,100,59.09,58.4,60,99.31,117.4,104.19,99.31,46.57,8.7,86899,100,0,79.92,68.62,78.19,71.96,0,11.33,12.47,0
67,,0,0,94,51,65,75,341,249,0,0,0,0,101,96,403,318,2062,,101.96,0,0,0,577.78,0,0,0,11.89,197.69,46.08,31.91,84.95,341,188,63894,160630,125,875,40383,26520,0,11594,9591,52406,18,0,0,0,0,0,0,0,0,0,0,0.87,0,875,100,100,58,56.5,60,100.67,118.43,106.51,100.67,47.3,9.12,88088,100,0,79.96,68.51,80.77,70.72,0,13.25,10.96,0
68,,0,0,101,64,65,75,334,236,0,0,0,0,94,90,398,292,1997,,101.96,1040,0,0,0,0,0,0,11.46,199.44,45.89,31.52,85.25,330,191,62548,159796,125,875,40296,25520,0,13080,9569,52971,19,0,0,0,0,0,0,0,0,0,0,0.87,0,875,100,100,58,56.5,60,101.1,120.65,108.14,101.1,47.83,9.56,88465,100,0,79.27,68.35,80.59,68.05,0,14.95,10.94,0
69,,0,0,119,74,52,75,329,226,0,0,0,0,76,76,384,272,1896,,0,0,0,0,0,0,0,0,11.47,204.98,45.86,31.11,85.86,311,182,60093,159077,125,875,41664,24910,0,15297,8682,54947,21,0,0,0,0,0,0,0,0,0,0,0.87,0,875,100,100,57.26,55.2,60,103.49,126.64,110.22,103.49,47.41,9.6,90553,100,0,79.26,68.36,83.33,66.43,0,17.48,9.92,0
70,,0,0,119,76,42,74,339,225,0,0,0,0,63,64,387,270,1862,,0,0,0,0,0,0,0,0,11.9,194.22,45.48,30.99,83.32,303,176,58903,157836,125,875,42143,25575,0,15795,7946,54811,17,0,0,0,0,0,0,0,0,0,0,0.87,0,875,100,100,56.63,54.2,59.87,104.52,124.32,113.67,104.52,46.12,9.45,91459,100,0,81,68.5,84.29,68.2,0,18.05,9.08,0
71,,0,0,133,80,39,71,328,224,0,0,0,0,59,53,375,268,1820,,101.96,0,288.89,0,0,0,0,0,11.65,196.84,45.33,30.63,83.71,301,174,58454,159563,125,875,42453,25835,0,17687,7551,56378,21,0,0,0,0,0,0,0,0,0,0,0.87,0,875,100,100,56.29,53.9,59.47,106.89,129.43,115.33,106.89,46.81,9.56,93526,100,0,83.04,68.65,84.91,68.89,0,20.21,8.63,0
72,,0,0,162,84,47,55,291,197,0,0,0,0,54,47,331,290,1745,,101.96,0,0,346.67,0,0,0,0,10.62,189.51,45.33,30.21,78.36,304,167,58003,158930,125,875,40679,24996,0,20786,6983,57926,12,0,0,0,0,0,0,0,0,0,0,0.87,0,836,100,89.6,53.6,54.7,52.13,111.78,139.79,126.88,106.79,48.95,9.57,93444,95.54,0,84.5,68.46,81.36,66.66,0,23.76,7.98,0
73,,0,0,153,80,37,60,310,235,0,0,0,0,66,64,354,290,1844,,0,0,0,0,0,0,0,0,11.68,199.07,44.9,30.27,86.52,309,172,59218,160028,125,875,39866,26755,0,19840,6664,55697,11,0,0,0,0,0,0,0,0,0,0,0.87,0,875,100,100,55.54,53.7,58,106.43,128.6,113.85,106.43,47.98,9.33,93125,100,0,85.15,68.7,79.73,71.35,0,22.67,7.62,0
74,,0,0,164,85,45,61,291,229,0,0,0,0,63,59,335,278,1774,,0,0,0,0,0,0,0,0,11.76,212.67,44.94,30.86,87.42,303,162,57455,156906,125,875,38561,26185,0,19862,7256,55032,13,0,0,0,0,0,0,0,0,0,0,0.87,0,875,100,100,56.06,54.5,58.13,104.99,132.51,114.34,104.99,49.43,9.13,91864,100,0,79.77,68.45,77.12,69.83,0,22.7,8.29,0
75,,0,0,122,89,31,58,233,143,0,0,0,0,57,56,387,253,1692,,0,0,0,0,0,0,0,9.82,8.01,194.13,44.45,31.46,85.13,305,166,56107,132439,125,676,30140,16385,0,16867,6103,42221,14,0,0,0,0,0,0,0,0,0,0,0.92,0,676,77.2,77.33,43.71,41.7,46.4,102.8,129.36,114.58,79.42,47.66,9.81,69495,77.26,0,79.94,68.57,60.28,43.69,0,19.28,6.97,0
76,,0,0,125,78,46,75,329,222,0,0,0,0,82,84,396,264,1908,,0,0,0,0,0,0,0,9.82,10.76,196.25,44.48,31.16,82.96,319,186,61316,163871,125,875,42471,26115,0,16843,8287,56248,20,0,0,0,0,0,0,0,0,0,0,0.92,0,875,100,100,56.91,54.6,60,107.1,129.09,117.64,107.1,48.33,9.75,93716,100,0,82.97,68.49,84.94,69.64,0,19.25,9.47,0
77,,0,0,112,70,56,75,332,230,0,0,0,0,87,84,411,280,1968,,0,0,0,0,0,0,0,9.82,10.59,190.08,44.08,31.29,82.46,339,198,63140,166582,125,875,43084,27180,0,15248,8977,56529,19,0,0,0,0,0,0,0,0,0,0,0.92,0,875,100,100,57.49,55.6,60,107.99,129.77,118.17,107.99,49.06,10.06,94489,100,0,83.78,68.53,86.17,72.48,0,17.43,10.26,0
78,,0,0,112,68,72,75,316,232,0,0,0,0,92,84,392,284,1957,,85.25,0,236.36,0,0,0,0,9.82,10.06,189.73,44.14,31.05,82.11,338,207,63308,168869,125,875,43323,27535,0,15261,10076,58011,17,0,0,0,0,0,0,0,0,0,0,0.92,0,875,100,100,58.4,57.2,60,109.94,137.1,118.69,109.94,50,10.58,96195,100,0,84.78,68.54,86.65,73.43,0,17.44,11.52,0
79,,0,0,101,51,87,75,312,249,0,0,0,0,127,120,384,318,2078,,162.5,0,0,247.62,0,2600,0,9.36,11.64,165.09,43.86,31.08,76.76,351,220,70146,178330,125,875,41897,30915,0,13060,11093,56646,18,0,0,0,0,0,0,0,0,0,0,0.92,0,875,100,100,59.26,58.7,60,110.82,134.29,124.16,110.82,50,10.59,96965,100,0,85.92,68.48,83.79,82.44,0,14.93,12.68,0
80,,0,0,100,50,100,75,300,250,0,0,0,0,150,146,360,320,2114,,0,0,0,0,0,0,0,9.36,10.64,161.94,43.89,30.76,75.99,340,236,71387,182447,125,875,41412,31955,0,12941,11987,56977,24,0,0,0,0,0,0,0,0,0,0,0.92,0,875,100,100,60,60,60,112.34,138.04,127.82,112.34,50,11.16,98295,100,0,86.27,68.5,82.82,85.21,0,14.79,13.7,0
81,,0,0,81,48,95,75,324,252,0,0,0,0,167,163,408,324,2237,,0,0,0,0,0,0,0,9.36,11.61,154.98,43.38,30.9,75.54,366,245,74964,186962,125,875,42944,32615,0,11113,11653,56525,22,0,0,0,0,0,0,20,0,140,0,0.92,0,875,86.21,86.21,51.48,59.5,60,112.37,132.54,129.42,96.87,50,10.95,98325,86.21,0,86.15,68.55,85.89,86.97,0,10.95,11.48,0
82,,0,0,72,42,94,75,334,258,5,2,0,0,185,175,428,336,2333,,81.25,0,0,0,577.78,0,0,9.36,11.59,148.84,43.12,30.89,74.67,382,251,77704,193987,125,875,44677,33675,0,9897,11563,57452,13,0,0,1350,560,0,0,20,0,140,0,0.92,0,882,87.07,86.67,51.43,59.4,60,115.33,133.76,130.52,100.22,50,10.76,101722,86.9,0,86.82,68.42,89.35,89.8,0,9.75,11.39,0
83,,0,0,58,33,95,75,347,267,11,2,0,0,190,194,454,354,2437,,0,0,0,0,0,0,0,9.36,10.29,153.06,42.62,30.97,73.81,404,259,80596,199817,125,875,45658,35135,0,7924,11639,57216,16,0,0,3195,560,0,0,20,0,140,0,0.92,0,888,88.1,86.67,51.48,59.5,60,117.24,131.58,131.59,102.57,50,10.63,104111,87.49,0,87.08,68.46,91.32,93.69,0,7.81,11.47,0
84,,0,0,55,29,100,75,345,271,15,6,0,0,215,201,450,362,2482,,0,0,0,0,0,0,0,9.36,10.16,149.36,42.34,30.77,72.96,406,262,82156,207090,125,875,47628,36000,0,7376,11980,59250,20,0,0,4155,1696,0,0,20,0,140,0,0.92,0,896,88.79,87.59,51.72,60,60,121.47,138.05,132.84,107.23,50,10.56,108835,88.28,0,87.81,68.46,95.26,96,0,7.27,11.8,0
85,,0,0,45,22,100,75,355,278,21,6,0,0,222,213,470,376,2565,,81.25,0,236.36,0,0,0,0,9.36,9.97,144.09,41.84,30.68,72.41,423,267,84477,213210,125,875,49294,37065,0,5878,11973,60074,22,0,0,6000,1622,0,0,20,0,140,0,0.92,0,902,89.83,87.59,51.72,60,60,123.98,138.86,133.33,110.18,50,10.41,111832,88.87,0,87.73,68.42,98.59,98.84,0,5.79,11.8,0
86,,0,0,40,20,97,75,363,280,24,8,0,0,248,232,486,380,2646,,81.25,0,0,247.62,0,0,0,9.36,9.78,138.2,41.6,30.52,71.71,433,268,87097,216778,125,875,47782,37545,0,5287,11783,57911,17,0,0,6780,2212,0,0,20,0,140,0,0.92,0,907,90.34,88.05,51.58,59.7,60,122.81,131.63,134.09,109.74,50,10.13,111389,89.36,0,88.12,68.51,95.56,100.12,0,5.21,11.61,0
87,,0,0,40,16,100,75,360,284,31,11,0,0,241,221,480,388,2622,,0,0,0,0,0,0,0,9.36,9.79,138.1,41.31,30.36,71.29,434,262,86452,220960,125,875,49896,38115,0,4908,11980,60275,16,0,0,8760,3127,0,0,20,0,140,0,0.92,0,917,91.55,88.74,51.72,60,60,127.36,138.6,134.21,115.06,50,9.99,116786,90.34,0,87.64,68.46,99.79,101.64,0,4.84,11.8,0
88,,0,0,42,20,100,75,358,280,46,15,0,0,199,200,460,380,2398,,0,0,0,0,0,0,0,9.78,9.92,129.04,41.02,27.18,68.93,412,220,82324,217600,125,875,48272,37665,0,5422,11995,58790,13,0,0,11760,3878,0,0,20,0,140,0,1.03,0,936,94.14,89.66,51.72,60,60,127.13,134.84,134.52,117.23,49.05,9.17,118992,92.22,0,87.45,68.54,96.54,100.44,0,5.34,11.82,0
89,,0,0,46,22,100,75,354,278,67,21,0,0,180,170,458,376,2576,,0,0,0,0,0,0,0,9.78,10.62,147.08,40.67,30.8,69.22,412,282,82341,222115,125,875,47250,37530,0,5946,11973,58151,22,0,0,16290,5255,0,0,20,0,140,0,1.07,0,963,97.76,91.03,51.72,60,60,129.02,133.47,135,122.41,49.4,10.95,124244,94.88,0,87.44,68.42,94.5,100.08,0,5.86,11.8,0
90,,0,0,61,38,97,75,342,262,80,32,0,0,169,154,444,344,2507,,0,0,0,0,0,0,0,9.78,9.73,155.39,40.79,31.29,69.66,394,295,80009,225286,125,875,46634,35370,0,8616,11805,58590,22,0,0,20058,7728,0,0,20,0,140,0,1.07,0,987,100,93.56,51.58,59.7,60,131.93,136.36,135,128.29,50,11.77,130211,97.24,0,87.03,68.63,93.27,94.32,0,8.49,11.63,0
91,,0,0,78,53,93,75,329,247,80,38,0,0,135,144,418,314,2346,,81.25,0,236.36,0,0,0,0,9.78,9.87,160.26,41.08,30.9,70.56,366,280,75754,218829,125,875,43988,33345,0,11393,11510,57228,11,0,0,19688,9011,0,0,20,0,140,0,1.07,0,993,100,94.94,51.38,59.3,60,129.84,133.7,135,127.03,50,11.94,128935,97.83,0,86.97,68.51,87.98,88.92,0,11.22,11.34,0
92,,0,0,62,23,85,72,171,143,80,43,0,0,98,91,328,265,1734,,87.39,0,0,247.62,0,0,0,9.88,5.76,145.23,41.03,28.35,71.34,330,216,58988,157375,125,556,22358,19305,0,7491,10781,33585,11,0,0,18725,10112,0,0,20,0,140,0,1.17,0,679,68.62,64.6,35.12,40.3,41.33,130.74,130.75,135,87.46,55.65,12.46,88772,66.9,0,88.13,68.67,44.72,51.48,0,7.38,10.62,0
93,,0,0,115,54,100,75,285,246,80,49,0,0,74,75,330,312,1971,,0,0,0,0,0,0,0,9.88,10.3,189.96,41.36,31.28,73.82,321,223,66474,206717,125,875,38808,33210,0,16023,11980,56585,20,0,0,19492,11062,0,0,20,0,140,0,1.21,0,1004,100,97.47,51.72,60,60,130.05,136.17,135,128.65,50,11.31,130575,98.92,0,94.81,68.46,77.62,88.56,0,15.79,11.8,0
94,,0,0,110,68,51,75,339,232,80,49,0,0,64,60,413,284,2052,,0,0,0,0,0,0,0,9.88,10.59,196.13,41.17,32.5,75.32,336,232,67480,209251,125,875,46018,31320,0,16764,8643,59948,15,0,0,18971,10986,0,0,20,0,140,0,1.21,0,1004,100,97.47,49.31,55.1,60,132.17,135.75,135,130.74,48.21,11.31,132702,98.92,0,94.18,68.6,92.04,83.52,0,16.52,8.52,0
95,,0,0,118,78,42,75,340,222,80,48,0,0,65,61,428,264,2059,,152.94,866.67,0,0,0,0,2600,9.88,9.97,196.99,41.73,32.34,75.8,340,245,68061,207886,125,875,44142,29970,0,18646,8014,58526,16,0,0,18652,10735,0,0,20,0,140,0,1.21,0,1003,100,97.24,48.87,54.2,60,129.77,129.83,135,128.24,49.13,11.9,130159,98.82,0,95.13,68.5,88.28,79.92,0,18.37,7.9,0
96,,0,0,162,80,39,52,299,213,80,36,0,0,27,23,351,306,1849,,0,0,0,0,0,0,0,9.88,11.2,205.25,42.18,32.11,78.7,325,201,63235,195585,125,875,41006,28728,0,23553,6254,59631,19,0,0,17840,7891,0,0,20,0,140,0,1.21,0,961,100,87.59,46.11,53.9,52.93,130.36,137.14,134.87,123.42,49.47,10.87,125272,94.68,0,97.33,68.73,82.01,76.61,0,23.2,6.16,0
97,,0,0,175,82,21,25,304,186,80,39,0,0,0,0,336,273,1667,,152.94,0,236.36,0,577.78,0,0,9.88,11,211.3,42.38,31.79,78.79,289,175,56743,184912,125,875,42495,25582,0,25174,3146,61372,11,0,0,17665,8786,0,0,20,0,140,0,1.21,0,912,100,76.32,41.33,52.1,42.4,134.7,139.79,137.54,121.03,47.45,10.5,122848,89.85,0,97.95,68.39,84.99,68.22,0,24.8,3.1,0
98,,0,0,165,86,16,22,319,184,80,32,0,0,22,21,350,269,1725,,76.47,0,0,216.67,0,0,0,9.88,11.68,209.68,42.64,31.73,80.02,287,171,58801,184674,125,875,41727,24813,0,24650,2600,59362,19,0,0,18217,6993,0,0,20,0,140,0,1.21,0,904,100,74.48,40.89,51.6,41.87,131.64,130.81,134.85,117.24,46.37,9.91,119000,89.06,0,98.21,68.42,83.45,66.17,0,24.29,2.56,0
99,,0,0,172,82,23,24,305,172,80,38,0,0,0,0,339,264,1640,,0,0,0,0,0,0,0,9.88,11.09,215.57,42.64,31.62,81.13,292,172,56170,180204,125,875,40908,23193,0,25079,3251,59676,10,0,0,18040,8390,0,0,20,0,140,0,1.21,0,896,100,72.64,40.64,52.3,40.27,132.66,134.12,134.84,117.1,48.42,10.49,118861,88.28,0,98.74,69.17,81.82,61.85,0,24.71,3.2,0
100,,0,0,164,85,22,22,314,176,80,35,0,0,20,18,351,268,1711,,0,0,0,0,0,0,0,9.88,11.39,210.3,42.81,31.55,80.2,298,173,58680,184939,125,875,42791,23733,0,24585,3025,60769,24,0,0,17589,7777,0,0,20,0,140,0,1.21,0,898,100,73.1,40.74,52.2,40.67,133.07,136.28,134.85,117.73,48.14,10.11,119500,88.47,0,98.73,68.75,85.58,63.29,0,24.22,2.98,0
101,,0,0,143,70,29,31,328,176,80,28,0,0,0,11,351,249,1627,,0,0,0,0,0,0,0,9.83,12.01,198.04,42.19,31.66,77.27,272,167,56591,180517,125,875,44956,24049,0,21107,4131,61346,14,0,0,18482,6310,0,0,20,0,140,0,1.21,0,885,100,70.11,41.23,52.9,41.07,134.5,137.06,136.64,117.28,45.33,10.26,119035,87.19,0,99.09,68.85,89.91,64.13,0,20.8,4.07,0
102,,0,0,95,48,35,46,370,156,80,24,0,0,22,0,371,214,1556,,0,0,0,0,0,0,0,9.83,13.3,188.59,41.3,31.83,75.79,230,140,53262,174248,125,875,51698,21484,0,14216,5565,63620,16,0,0,18291,5373,0,0,20,0,140,0,1.21,0,854,100,62.99,40.94,53.5,39.47,136.57,139.72,137.72,114.9,39.32,9,116627,84.14,0,99.41,68.7,103.4,57.29,0,14.01,5.48,0
103,,0,0,39,17,100,75,361,211,80,25,0,0,44,59,423,309,1962,,0,0,0,0,0,0,0,9.83,11.28,163.02,40.75,32.43,70.44,346,208,66699,194989,125,875,50656,29187,0,5565,12002,61363,13,0,0,18492,5726,0,0,20,0,140,0,1.21,0,908,100,75.4,48.18,60,50.4,133.95,140.32,138.33,119.83,47.27,10.6,121628,89.46,0,99.38,68.58,101.31,77.83,0,5.48,11.82,0
104,,0,0,18,10,100,75,358,166,69,20,0,0,28,25,430,266,1766,,144.44,0,226.09,208,0,0,0,9.83,12.63,158,40.15,32.53,69.47,319,190,59900,173574,125,875,50834,23608,0,2766,11995,59440,17,0,0,16058,4601,0,0,20,0,140,0,1.21,0,816,93.97,62.3,44.43,57.6,43.47,134.63,141.99,142.22,108.24,45.83,10.76,109862,80.39,0,98.79,68.54,101.67,62.95,0,2.73,11.82,0